09-02-2024 14:01:43 INFO       [_internal.py:96] 127.0.0.1 - - [09/Feb/2024 14:01:43] "[31m[1mPOST /auth/sign_up HTTP/1.1[0m" 422 -
13-02-2024 13:31:57 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:57] "[31m[1mPOST /tags HTTP/1.1[0m" 498 -
13-02-2024 13:31:57 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:57] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 498 -
13-02-2024 13:31:57 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:57] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:31:57 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:57] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:31:57 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:57] "POST /auth/refresh HTTP/1.1" 200 -
13-02-2024 13:31:57 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:57] "[35m[1mPOST /quizzes HTTP/1.1[0m" 201 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "GET /quizzes HTTP/1.1" 200 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "[35m[1mPOST /quizzes/391970af-d9fd-46dd-b699-39ff6f874f45/questions HTTP/1.1[0m" 201 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "GET /quizzes/391970af-d9fd-46dd-b699-39ff6f874f45/questions HTTP/1.1" 200 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "[35m[1mPOST /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1/options HTTP/1.1[0m" 201 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "GET /quizzes/391970af-d9fd-46dd-b699-39ff6f874f45 HTTP/1.1" 200 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "GET /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1" 200 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "PUT /options/62025ff1-c88f-4194-93da-177af0646bb6 HTTP/1.1" 200 -
13-02-2024 13:31:58 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:58] "DELETE /options/62025ff1-c88f-4194-93da-177af0646bb6 HTTP/1.1" 200 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "PUT /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1" 200 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "DELETE /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1" 200 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "DELETE /quizzes/391970af-d9fd-46dd-b699-39ff6f874f45 HTTP/1.1" 200 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "GET /tags HTTP/1.1" 200 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
13-02-2024 13:31:59 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:31:59] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
13-02-2024 13:32:00 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:00] "[35m[1mPOST /auth/sign_up HTTP/1.1[0m" 201 -
13-02-2024 13:32:00 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:00] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:32:00 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:00] "POST /auth/refresh HTTP/1.1" 200 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "GET /quizzes HTTP/1.1" 200 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1" 200 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "[33mGET /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1[0m" 404 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "GET /tags HTTP/1.1" 200 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "[31m[1mPOST /records HTTP/1.1[0m" 400 -
13-02-2024 13:32:01 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:01] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mPOST /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1/options HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mPUT /options/62025ff1-c88f-4194-93da-177af0646bb6 HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mDELETE /options/62025ff1-c88f-4194-93da-177af0646bb6 HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mPUT /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mDELETE /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
13-02-2024 13:32:02 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:02] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
13-02-2024 13:32:03 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:03] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
13-02-2024 13:32:03 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:03] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:32:03 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:03] "POST /auth/refresh HTTP/1.1" 200 -
13-02-2024 13:32:03 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:03] "GET /tags HTTP/1.1" 200 -
13-02-2024 13:32:03 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
13-02-2024 13:32:03 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:03] "[33mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 404 -
13-02-2024 13:32:04 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
13-02-2024 13:32:04 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mPOST /tags HTTP/1.1[0m" 409 -
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mPOST /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1/options HTTP/1.1[0m" 403 -
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mPUT /options/62025ff1-c88f-4194-93da-177af0646bb6 HTTP/1.1[0m" 403 -
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mDELETE /options/62025ff1-c88f-4194-93da-177af0646bb6 HTTP/1.1[0m" 403 -
13-02-2024 13:32:04 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:04] "[31m[1mPUT /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1[0m" 403 -
13-02-2024 13:32:05 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:05] "[31m[1mDELETE /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1[0m" 403 -
13-02-2024 13:32:05 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:05] "GET /quizzes HTTP/1.1" 200 -
13-02-2024 13:32:05 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:05] "[31m[1mGET /questions/b8f2ae83-0784-4c44-97f0-e50e236c76a1 HTTP/1.1[0m" 403 -
13-02-2024 13:32:05 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:05] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
13-02-2024 13:32:05 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:05] "[31m[1mGET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
13-02-2024 13:32:05 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:05] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
13-02-2024 13:32:42 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:42] "[31m[1mPOST /auth/sign_up HTTP/1.1[0m" 422 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "[31m[1mPOST /auth/refresh HTTP/1.1[0m" 498 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "[31m[1mPOST /quizzes HTTP/1.1[0m" 498 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "GET /quizzes HTTP/1.1" 200 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "[33mGET /quizzes/cdfeeeb7-69c9-44d3-ad7e-8f5505ebe4ab HTTP/1.1[0m" 404 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "[31m[1mDELETE /quizzes/cdfeeeb7-69c9-44d3-ad7e-8f5505ebe4ab HTTP/1.1[0m" 498 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "[31m[1mPOST /quizzes/cdfeeeb7-69c9-44d3-ad7e-8f5505ebe4ab/questions HTTP/1.1[0m" 498 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "[31m[1mGET /quizzes/cdfeeeb7-69c9-44d3-ad7e-8f5505ebe4ab/questions HTTP/1.1[0m" 498 -
13-02-2024 13:32:43 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:43] "[31m[1mGET /questions/9361b136-b803-4b08-8add-086a2f89b4f5 HTTP/1.1[0m" 498 -
13-02-2024 13:32:44 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:44] "[31m[1mPUT /questions/9361b136-b803-4b08-8add-086a2f89b4f5 HTTP/1.1[0m" 498 -
13-02-2024 13:32:44 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:44] "[31m[1mDELETE /questions/9361b136-b803-4b08-8add-086a2f89b4f5 HTTP/1.1[0m" 498 -
13-02-2024 13:32:44 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:44] "[31m[1mPOST /questions/9361b136-b803-4b08-8add-086a2f89b4f5/options HTTP/1.1[0m" 498 -
13-02-2024 13:32:44 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:44] "[31m[1mPUT /options/{{option_id}} HTTP/1.1[0m" 498 -
13-02-2024 13:32:44 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:44] "[31m[1mDELETE /options/{{option_id}} HTTP/1.1[0m" 498 -
13-02-2024 13:32:44 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:44] "GET /tags HTTP/1.1" 200 -
13-02-2024 13:32:45 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:45] "[31m[1mPOST /tags HTTP/1.1[0m" 498 -
13-02-2024 13:32:45 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:45] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 498 -
13-02-2024 13:32:45 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:45] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:32:45 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:45] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:32:45 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:45] "POST /auth/refresh HTTP/1.1" 200 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "[35m[1mPOST /quizzes HTTP/1.1[0m" 201 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "GET /quizzes HTTP/1.1" 200 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "[35m[1mPOST /quizzes/9dc6c4f0-c19d-4032-889e-0bfdb5933a30/questions HTTP/1.1[0m" 201 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "GET /quizzes/9dc6c4f0-c19d-4032-889e-0bfdb5933a30/questions HTTP/1.1" 200 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "[35m[1mPOST /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b/options HTTP/1.1[0m" 201 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "GET /quizzes/9dc6c4f0-c19d-4032-889e-0bfdb5933a30 HTTP/1.1" 200 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "GET /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1" 200 -
13-02-2024 13:32:46 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:46] "PUT /options/59192fec-5a81-47e7-afb8-9b307f543a5c HTTP/1.1" 200 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "DELETE /options/59192fec-5a81-47e7-afb8-9b307f543a5c HTTP/1.1" 200 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "PUT /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1" 200 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "DELETE /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1" 200 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "DELETE /quizzes/9dc6c4f0-c19d-4032-889e-0bfdb5933a30 HTTP/1.1" 200 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "GET /tags HTTP/1.1" 200 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
13-02-2024 13:32:47 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:47] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
13-02-2024 13:32:48 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:48] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
13-02-2024 13:32:48 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:48] "[35m[1mPOST /auth/sign_up HTTP/1.1[0m" 201 -
13-02-2024 13:32:48 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:48] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:32:48 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:48] "POST /auth/refresh HTTP/1.1" 200 -
13-02-2024 13:32:48 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:48] "GET /quizzes HTTP/1.1" 200 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1" 200 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "[33mGET /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1[0m" 404 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "GET /tags HTTP/1.1" 200 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "[31m[1mPOST /records HTTP/1.1[0m" 400 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
13-02-2024 13:32:49 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:49] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mPOST /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b/options HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mPUT /options/59192fec-5a81-47e7-afb8-9b307f543a5c HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mDELETE /options/59192fec-5a81-47e7-afb8-9b307f543a5c HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mPUT /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mDELETE /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mPOST /tags HTTP/1.1[0m" 403 -
13-02-2024 13:32:50 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:50] "[31m[1mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 403 -
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "POST /auth/refresh HTTP/1.1" 200 -
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "GET /tags HTTP/1.1" 200 -
13-02-2024 13:32:51 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "[33mDELETE /users/652fa04a-59db-49f3-8bb6-54a85cdf6331 HTTP/1.1[0m" 404 -
13-02-2024 13:32:51 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "[31m[1mDELETE /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1[0m" 403 -
13-02-2024 13:32:51 WARNING    [mysql_access.py:29] Some unknown error occurred. Please contact the administrator!
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "[31m[1mPOST /tags HTTP/1.1[0m" 409 -
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "GET /records?user_id=1 HTTP/1.1" 200 -
13-02-2024 13:32:51 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:51] "[31m[1mPOST /quizzes HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "[31m[1mPOST /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "[31m[1mPOST /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b/options HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "[31m[1mPUT /options/59192fec-5a81-47e7-afb8-9b307f543a5c HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "[31m[1mDELETE /options/59192fec-5a81-47e7-afb8-9b307f543a5c HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "[31m[1mPUT /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "[31m[1mDELETE /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "GET /quizzes HTTP/1.1" 200 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "[31m[1mGET /questions/7e5d1ff5-7524-4c1e-a906-2bc54144926b HTTP/1.1[0m" 403 -
13-02-2024 13:32:52 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:52] "GET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c HTTP/1.1" 200 -
13-02-2024 13:32:53 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:53] "[31m[1mGET /quizzes/f96fff4a-fe13-4592-bcd4-517ff025bd6c/questions HTTP/1.1[0m" 403 -
13-02-2024 13:32:53 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:32:53] "[31m[1mPOST /records HTTP/1.1[0m" 403 -
13-02-2024 13:35:10 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:35:10] "[35m[1mPOST /auth/sign_up HTTP/1.1[0m" 201 -
13-02-2024 13:35:10 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:35:10] "POST /auth/sign_in HTTP/1.1" 200 -
13-02-2024 13:35:10 INFO       [_internal.py:96] 127.0.0.1 - - [13/Feb/2024 13:35:10] "[31m[1mPOST /auth/refresh HTTP/1.1[0m" 498 -
14-02-2024 11:20:06 INFO       [config.py:15] setting up configs
14-02-2024 11:20:06 INFO       [config.py:37] setting up config completed
14-02-2024 11:20:06 INFO       [exceptions.py:126] registering error handlers
